name,cyr_name,hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize,type
aardvark,трубкозуб,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,1
antelope,антилопа,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
bass,окунь,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4
bear,медведь,1,0,0,1,0,0,1,1,1,1,0,0,4,0,0,1,1
boar,кабан,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
buffalo,буйвол,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
calf,теленок,1,0,0,1,0,0,0,1,1,1,0,0,4,1,1,1,1
carp,карп,0,0,1,0,0,1,0,1,1,0,0,1,0,1,1,0,4
catfish,сом,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4
cavy,морска€ свинка,1,0,0,1,0,0,0,1,1,1,0,0,4,0,1,0,1
cheetah,гепард,1,0,0,1,0,0,1,1,1,1,0,0,4,1,0,1,1
chicken,курица,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,2
chub,голавль,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,4
clam,моллюск,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,7
crab,краб,0,0,1,0,0,1,1,0,0,0,0,0,4,0,0,0,7
crayfish,рак,0,0,1,0,0,1,1,0,0,0,0,0,6,0,0,0,7
crow,ворона,0,1,1,0,1,0,1,0,1,1,0,0,2,1,0,0,2
deer,олень,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
dogfish,морска€ собака,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,1,4
dolphin,дельфин,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1
dove,голубь,0,1,1,0,1,0,0,0,1,1,0,0,2,1,1,0,2
duck,утка,0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,0,2
elephant,слон,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
flamingo,фламинго,0,1,1,0,1,0,0,0,1,1,0,0,2,1,0,1,2
flea,муха,0,0,1,0,0,0,0,0,0,1,0,0,6,0,0,0,6
frog,л€гушка,0,0,1,0,0,1,1,1,1,1,0,0,4,0,0,0,5
fruitbat,летуча€ мышь на фруктах,1,0,0,1,1,0,0,1,1,1,0,0,2,1,0,0,1
giraffe,жираф,1,0,0,1,0,0,0,1,1,1,0,0,4,1,0,1,1
